,feijao,arroz
0,6.87,13.05
1,6.4,12.16
2,6.99,11.99
3,7.64,12.01
4,6.32,11.89
5,6.32,11.62
6,7.68,13.41
7,7.08,12.58
8,6.15,12.03
9,6.91,11.39
10,6.15,12.26
11,6.15,11.28
12,6.68,13.45
13,5.07,9.43
14,5.21,11.7
15,6.08,11.21
16,5.74,10.13
17,6.74,11.26
18,5.82,10.5
19,5.44,10.77
20,7.6,13.0
21,6.33,10.78
22,6.55,11.48
23,5.43,12.27
24,6.09,12.56
25,6.58,11.91
26,5.64,10.63
27,6.78,11.83
28,6.05,11.54
29,6.28,10.34
30,6.05,10.78
31,7.89,11.36
32,6.49,11.79
33,5.71,11.24
34,7.12,11.64
35,5.58,11.92
36,6.66,10.53
37,5.03,8.71
38,5.5,10.66
39,6.65,12.52
40,7.05,13.47
41,6.63,11.18
42,6.41,12.31
43,6.27,11.19
44,5.39,10.2
45,5.96,11.69
46,6.15,11.68
47,7.29,10.85
48,6.76,13.0
49,5.18,11.36
50,6.74,11.14
51,6.21,11.51
52,5.99,11.38
53,6.96,12.14
54,7.27,11.73
55,7.2,11.56
56,5.87,10.81
57,6.27,12.25
58,6.75,12.18
59,7.23,11.85
60,6.14,11.77
61,6.36,8.81
62,5.67,11.64
63,5.6,9.03
64,7.11,11.74
65,7.52,11.48
66,6.45,10.27
67,7.25,13.21
68,6.77,11.31
69,6.02,11.28
70,6.77,11.68
71,7.65,13.01
72,6.47,11.49
73,7.67,11.48
74,4.54,10.39
75,7.12,11.63
76,6.57,10.16
77,6.28,10.86
78,6.57,12.84
79,5.01,10.72
80,6.34,10.99
81,6.77,11.41
82,7.61,12.27
83,6.11,12.89
84,5.89,11.18
85,6.12,11.45
86,7.19,13.04
87,6.75,11.91
88,6.1,10.83
89,6.88,11.66
90,6.57,11.46
91,7.23,12.14
92,5.97,11.57
93,6.25,11.25
94,6.21,11.81
95,5.4,10.29
96,6.72,11.74
97,6.7,9.9
98,6.5,12.26
99,6.32,11.58
100,5.44,11.28
101,6.18,8.59
102,6.24,13.03
103,5.9,10.74
104,6.38,12.31
105,6.8,10.84
106,7.91,13.39
107,6.63,10.66
108,6.69,11.09
109,6.44,13.07
110,5.06,9.86
111,6.48,11.62
112,6.55,12.26
113,8.35,13.72
114,6.36,11.45
115,6.73,12.0
116,6.47,13.53
117,5.62,10.53
118,7.36,12.48
119,7.06,12.93
120,7.09,13.01
121,5.82,11.82
122,7.55,13.05
123,5.45,9.41
124,6.94,13.32
125,8.14,12.07
126,5.76,10.98
127,6.08,10.37
128,6.57,11.46
129,6.12,11.36
130,5.34,10.59
131,6.55,11.87
132,5.7,12.08
133,6.86,12.21
134,5.81,10.55
135,7.66,13.45
136,5.91,11.91
137,6.26,10.14
138,7.11,12.58
139,5.58,11.16
140,6.67,11.36
141,7.48,13.63
142,5.29,10.12
143,6.64,11.7
144,6.69,11.49
145,7.09,12.05
146,5.57,9.57
147,5.51,9.21
148,6.89,13.24
149,6.72,10.93
150,6.69,10.77
151,6.76,9.82
152,5.99,10.39
153,6.67,10.46
154,6.72,13.11
155,5.96,11.8
156,7.9,12.23
157,6.86,13.78
158,5.61,11.43
159,6.99,11.65
160,5.77,8.54
161,7.09,14.05
162,7.37,11.09
163,5.88,9.39
164,7.22,13.06
165,6.81,13.9
166,7.12,13.28
167,7.92,13.35
168,6.32,11.8
169,5.93,11.64
170,5.83,11.45
171,5.89,11.09
172,6.44,11.48
173,6.76,11.65
174,6.71,11.0
175,7.12,11.82
176,6.51,9.98
177,7.59,12.44
178,6.3,10.39
179,8.54,12.5
180,6.97,12.08
181,5.86,12.04
182,5.7,11.47
183,6.86,10.43
184,6.33,10.42
185,7.04,12.81
186,6.85,10.94
187,6.45,11.21
188,5.86,11.3
189,5.36,9.47
190,6.17,11.22
191,7.14,10.91
192,6.66,11.08
193,5.57,10.81
194,6.63,10.18
195,6.79,12.13
196,5.84,10.78
197,6.62,12.06
198,6.54,11.69
199,5.64,11.8
200,6.77,11.83
201,6.92,11.49
202,7.31,12.36
203,7.29,12.71
204,5.47,10.48
205,5.8,10.79
206,6.89,11.22
207,6.89,11.26
208,6.89,10.61
209,9.39,15.85
210,6.93,10.79
211,7.35,11.69
212,7.22,11.53
213,6.99,12.72
214,6.26,10.96
215,7.07,13.11
216,5.92,10.29
